Date,Headline
2020-08-19,"With Reliance buying Netmeds and PharmEasy merging with MedLife, Amazon and Flipkart are in for a tougher competition than they would like"
2020-08-18,"Paid Rs 195 cr AGR related dues including spectrum sharing charges, Reliance Jio tells SC"
2020-07-12,Qualcomm picks up a 0.15% stake in Reliance Jio for ₹730 crore
2021-06-11,Here’s how to recharge your Reliance Jio on WhatsApp
2021-06-11,Here’s how to recharge your Reliance Jio on WhatsApp
2020-12-29,"Top stocks to watch — Wipro, RIL, Future Retail, Reliance Capital, AU Small Finance, Biocon, Titan, and others"
2021-04-06,Mukesh Ambani-led Reliance Jio acquires 800 MHz spectrum from Airtel for ₹1037.6 crore
2020-08-17,SC asks Centre to clarify stand on why Reliance Jio be not asked to pay AGR related dues
2020-08-11,Reliance-Saudi Aramco $15 billion deal is going through due diligence before final decision
2020-07-12,Tsuzuki to set up plant at Reliance's Model Economic Township in Jhajjar
2020-07-11,"Mukesh Ambani's Reliance closes deals with four more investors securing ₹30,062 crore"
2021-06-11,"Coal India, Suven Pharma, Reliance Industries, Power Grid and other stocks to watch out for on June 11"
2021-06-11,"Coal India, Suven Pharma, Reliance Industries, Power Grid and other stocks to watch out for on June 11"
2021-06-10,"Reliance Industries, Divis Labs, Bajaj Finance, Tata Motors and other stocks to watch out for on June 10"
2020-12-28,"Top stocks to watch – RIL, Coal India, Lupin, DLF, NIIT, Reliance Capital, Cadila Health, Dish TV, Vedanta, and others"
2020-05-13,Modi's 'self-reliance' call need of the hour: Pharma industry
2021-06-11,Here’s how to recharge your Reliance Jio on WhatsApp
2020-04-23,What does Facebook’s $5.7 billion investment in Reliance Jio mean for the digital industry?
2020-06-22,"Reliance Industries’ shares are worth more than HDFC Bank, ICICI Bank, and Kotak Mahindra Bank combined"
2021-04-06,"KKR, the PE investor who has backed firms like Reliance Retail and Eurokids in India, has raised its largest ever Asia fund at $15 billion"
2021-03-26,"Mark Zuckerberg said content moderation requires 'nuances' that consider the intent behind a post, but also highlighted Facebook's reliance on AI to do that job"
2020-08-03,Reliance Industries and bank shares tumble and topple Sensex as bears look to clear the froth in the price
2020-07-30,Jio continues to be Reliance Industries’ beacon with 182% jump in profit
2020-07-10,Mukesh Ambani is not done – Jio Fiber to get over $1 billion as Abu Dhabi and Saudi sovereign funds are set to invest in Reliance InvIT
2020-07-09,"BP, Reliance to retail fuel under 'Jio-bp' brand"
2021-06-10,"Reliance Industries, Divis Labs, Bajaj Finance, Tata Motors and other stocks to watch out for on June 10"
2021-06-03,"Reliance Industries, Rossari Biotech, Tata Power and other stocks to watch out for on June 3"
2021-06-03,"Reliance Industries, Rossari Biotech, Tata Power and other stocks to watch out for on June 3"
2021-06-02,"Mukesh Ambani calls Jio, Reliance Retail and oil-to-chemicals as 'hyper growth engines'"
2020-06-05,"Reliance strikes 6th deal, sells 1.85 pc in Jio Platforms for Rs 9,093.60 cr to Abu Dhabi's Mubadala"
2020-12-22,"Reliance Capital asset sale: SBI Life and Apollo join the race, nearly 70 bids received so far"
2020-12-20,Six bidders submitted bids for Reliance Home Finance
2020-05-13,Significant advantages exist in Reliance-Aramco deal: Report
2020-05-13,Reliance Industries' slew of equity deals to drive improvement in Co rating: Fitch
2020-10-05,Reliance ditches Viacom18 merger talks with Sony – has its eyes set on building India's No.1 OTT and broadcast platform
2021-06-11,"Coal India, Suven Pharma, Reliance Industries, Power Grid and other stocks to watch out for on June 11"
2021-06-10,"Reliance Industries, Divis Labs, Bajaj Finance, Tata Motors and other stocks to watch out for on June 10"
2020-04-23,Facebook buying into Reliance Jio - More to it than meets the eye?
2020-04-23,"Facebook deal to help Reliance monetise platforms, deleverage: Fitch"
2020-06-21,CII suggests steps to improve ease of doing business to achieve self-reliance
2020-06-19,Mukesh Ambani says Reliance is net debt-free 9 months before the deadline – share price jumps almost 7%
2021-03-19,"Reliance, Future Retail, Easy Trip Planners and other stocks to watch out for March 19"
2021-03-18,"Kishore Biyani vs Amazon – Delhi High Court brings up ‘civil prison’ for violation by Future Group, asks for recall of approvals granted to Future Retail-Reliance deal"
2020-07-30,"Reliance beats street with record profit on back of gains from stake sale, Jio"
2020-07-05,Reliance plans to up aviation fuel stations by 50 pc
2021-06-02,"Mukesh Ambani calls Jio, Reliance Retail and oil-to-chemicals as 'hyper growth engines'"
2021-05-29,Trump pours scorn on Paul Ryan as 'a curse' to the Republican Party after ex-speaker criticized the GOP's reliance on 'one personality'
2020-06-05,From SoftBank to Google's Waymo – all you need to know about Reliance Jio's latest investor Mubadala's investments
2020-12-18,Reliance and BP start production from KG-D6 oil field – off the coast of Kakinada
2020-05-13,"One of Elon Musk's most vocal supporters just wrote a 3,000-word op-ed slamming his opinions on the coronavirus and reliance on 'Tesla superfans'"
2020-04-30,Crashing crude oil cracks Reliance Industries fourth-quarter profit by nearly 40%
2020-10-03,Reliance Retail has now raised $4.4 billion – with fresh investments from TPG and GIC
2021-06-03,"Reliance Industries, Rossari Biotech, Tata Power and other stocks to watch out for on June 3"
2020-04-22,WhatsApp is the secret sauce in the deal between Facebook and Reliance Jio
2020-06-19,"Reliance rally lifts markets; Sensex soars 524 pts, Nifty tops 10,200"
2021-03-09,Mukesh Ambani targets to take 50 million MSMEs online as Reliance launches JioBusiness
2020-07-30,Reliance Retail’s contribution to RIL as Mukesh Ambani preps for fundraising will be key⁠— aside from the oil shock
2020-07-04,Reliance Foundation Young Champs conferred two-star academy status by AFC
2021-05-29,Trump pours scorn on Paul Ryan as 'a curse' to the Republican Party after ex-speaker criticized the GOP's reliance on 'one personality'
2021-05-28,"Despite the nearly 6% rally, this is only the fourth best week for Reliance Industries’ shares this year"
2020-06-01,Reliance mega rights issue oversubscribed 1.1 times
2020-12-16,"India to issue a list of ‘trusted’ telecom vendors from where Reliance Jio, Bharti Airtel, and others can procure equipment"
2020-05-12,"Modi's 'self-reliance' and 'local thrust' looks like a jab at China, sounds like RSS' 'swadeshi' ⁠— and it will be music to Baba Ramdev's ears"
2020-04-06,Mukesh Ambani doubles his bet on edtech – Reliance Industries invests ₹500 crore in startup Embibe
2020-04-30,40% tariff hike boosts Reliance Jio’s profit by 73% in just three months ⁠— and there’s a lot more coming from the Mukesh Ambani stable
2020-10-01,"Reliance Retail cashes yet another hefty cheque – Mubadala to invest ₹6,247.5 crore"
2021-06-02,"Mukesh Ambani calls Jio, Reliance Retail and oil-to-chemicals as 'hyper growth engines'"
2020-04-22,Facebook and Reliance Jio will still compete with each other in the market says FB India MD Ajit Mohan
2020-06-19,"Future Retail share price is at its highest since lockdown as stake sale with Reliance, Premji or Samara is on the cards"
2021-02-23,Mukesh Ambani’s Reliance hives off O2C business ahead of Aramco deal
2020-07-30,Reliance Retail’s profit more than halves but Mukesh Ambani puts the spotlight on surging orders on JioMart
2020-07-04,Reliance launches unlimited free conferencing app JioMeet as competition to Zoom
2021-05-28,"Despite the nearly 6% rally, this is only the fourth best week for Reliance Industries’ shares this year"
2021-05-19,"Airtel, Reliance Jio announce free recharge packs and benefits for subscribers – check out which telco has the best offers"
2020-06-01,Lenders to Reliance Naval seek EoIs for sale
2020-12-04,Airtel records 3.8 million new subscribers in September – more than twice that of Reliance Jio’s additions
2020-05-11,$8 billion and counting – Asia's richest man is reportedly in talks to raise more money for Reliance Jio
2020-04-03,"Mukesh Ambani's Reliance Industries will add ₹25,000 crore to its mammoth pile of debt"
2020-04-30,"Reliance to raise Rs 53,125 cr via 1:15 rights issue at Rs 1,257 per share"
2020-10-01,Reliance has bagged nearly half of all private equity investments in India this year – and that doesn’t include the $10 billion from Facebook and Google
2021-05-29,Trump pours scorn on Paul Ryan as 'a curse' to the Republican Party after ex-speaker criticized the GOP's reliance on 'one personality'
2020-04-22,"Sensex rallies 743 pts on Reliance booster; Nifty tops 9,150"
2020-06-19,"Reliance Industries shares jump 2 pc; market valuation rises by Rs 16,346 crore"
2021-02-19,Mittal vs Ambani battle heats up as Airtel beats Reliance Jio to become the top telco in the country
2020-07-28,"Reliance is building up it’s retail empire – ahead of Future deal, Reliance Brands adds Zivame in its cart"
2020-07-03,Reliance Jio opens web conferencing app JioMeet for public
2021-05-19,"Airtel, Reliance Jio announce free recharge packs and benefits for subscribers – check out which telco has the best offers"
2021-05-14,Reliance Jio is offering a ₹75 top-up for JioPhone users on the next recharge ⁠— conditions apply
2020-05-31,Reliance Entertainment Group CEO Shibasish Sarkar tests positive for COVID-19
2020-12-03,Reliance Infratel resolution plan approved by NCLT Mumbai – Jio to pick up the tower unit
2020-05-11,Reliance Industries share price jumps over 2% as brokerages cheer the upcoming rights issue
2020-03-11,Reliance Group said its entire debt from Yes Bank is secured; committed to repay
2020-04-02,Mukesh Ambani's Reliance Industries board to meet tomorrow and discuss fund raising
2020-04-30,"Reliance posts 37 pc drop in Q4 profit, announces Rs 53,125 cr rights issue"
2020-09-30,"Reliance Retail raises another ₹1,875 crore as Silver Lake comes back with an additional investment"
2021-05-28,"Despite the nearly 6% rally, this is only the fourth best week for Reliance Industries’ shares this year"
2021-05-19,"Airtel, Reliance Jio announce free recharge packs and benefits for subscribers – check out which telco has the best offers"
2020-04-22,The Indian startups backed by Reliance Industries and Facebook have a lot in common
2020-04-22,Here's why Facebook's Mark Zuckerberg is paying top dollar for a stake in Mukesh Ambani's Reliance Jio
2020-06-19,Reliance is now net debt-free after Rs 1.69 lakh cr fund raising: Mukesh Ambani
2020-06-19,Reliance is net-debt free after Rs 1.69 lakh cr fund raising: Mukesh Ambani
2021-02-11,"This Indian supplier to Samsung, Motorola and Reliance Jio had a crazy run in 2020— this year might be a bit more testing"
2021-02-11,"Amazon, Future Retail battle far from over – Jeff Bezos-led e-commerce giant moves Supreme Court to stop Kishore Biyani’s deal with Reliance"
2020-07-23,Reliance Industries becomes the first Indian company to reach a market capitalisation of ₹13 lakh crore
2020-07-22,Reliance Industries hits all time high of ₹2000 a share
2020-07-03,Reliance Industries shares gain nearly 2 pc after Intel Capital deal
2020-07-03,Reliance Industries shares gain over 1 pc after Intel Capital deal
2021-05-14,Reliance Jio is offering a ₹75 top-up for JioPhone users on the next recharge ⁠— conditions apply
2021-05-12,"Vodafone Idea shares up by 10% as it adds subscribers for the first time in 15 months – Airtel, Reliance Jio expand their user base"
2021-05-12,"Vodafone Idea shares up by 10% as it adds subscribers for the first time in 15 months – Airtel, Reliance Jio expand their user base"
2021-05-03,Reliance Industries’ earnings disappoint markets – stocks fall by over 2% in morning trade
2020-05-31,Reliance on track to achieve zero net debt: Report
2020-05-29,"HC restrains OLX, Quikr from posting fake Reliance job ads on web portals"
2020-12-02,"Top stocks to watch — Dr Reddy’s Lab, Reliance Power, Hero Moto, Eicher Motors, TVS Motor, Phoenix Mills, Coal India, and others"
2020-05-11,Sensex rallies over 500 pts; Reliance jumps 3 pc
2020-03-11,Reliance Industries shares rebound over 3 pc
2020-03-30,Reliance Industries announces Rs 500 crore contribution to PM CARES Fund
2019-12-22,Reliance-BP petrol pumps to dent PSU market share: Morgan Stanley
2020-04-30,Reliance to hive off $75 billion oil-to-chemicals business into separate unit for sale to Aramco
2020-09-30,"Reliance Retail seals its third deal this month – General Atlantic to invest ₹3,675 crore"
2021-05-14,Reliance Jio is offering a ₹75 top-up for JioPhone users on the next recharge ⁠— conditions apply
2020-04-22,"Facebook to invest $5.7 billion in Reliance Jio, India's popular mobile internet service"
2020-06-18,Reliance gets $1.5 billion from Saudi for Jio even as the $15 billion Aramco deal waits in the wings
2021-02-04,Reliance subsidiary to sell all of its upstream assets in Marcellus shale play for $250 million
2020-07-20,"Reliance Jio seeks spectrum for 5G trials, plans to sell tech overseas"
2020-07-03,Reliance Jio launches JioMeet app to take on Zoom
2021-05-03,Reliance Industries’ earnings disappoint markets – stocks fall by over 2% in morning trade
2021-05-03,"Reliance Industries, HDFC Bank, Hero MotoCorp and other stocks to watch out for on May 3"
2020-05-29,Microsoft and Mukesh Ambani's Reliance Jio are already partners in India⁠— but Satya Nadella reportedly wants more
2020-11-17,Urban Ladder was the fourth startup from Kalaari Capital’s portfolio to be sold to Reliance – the investment firm’s MD is of the belief ‘selling does not mean sellout’
2020-05-10,Reliance fixes May 14 as record date for rights issue
2017-03-16,Telecom tribunal refuses stay on Reliance Jio; asks TRAI to re-examine issues
2019-10-21,Reliance Jio is now trading up as it drops its cheapest prepaid packs
2019-06-12,Reliance Industries & BP dig for new hope in another project at its flailing gas basin
2020-03-11,Reliance Industries shares rebound nearly 3 pc
2020-03-30,"Reliance Jio users can now recharge at bank ATMs, here’s how to do it"
2019-12-20,Shell-Reliance give up Panna-Mukta fields; western offshore fields to revert to ONGC
2020-04-30,Reliance Retail sold more stuff in March than during last Diwali – no wonder profit jumped 20% in the latest fourth quarter
2020-09-23,"India's biggest retailer Reliance Retail is now valued at $57 billion, following a fresh investment from KKR"
2021-05-12,"Vodafone Idea shares up by 10% as it adds subscribers for the first time in 15 months – Airtel, Reliance Jio expand their user base"
2020-04-21,Reliance Infrastructure resumes toll operations at its road projects
2020-06-15,Reliance-backed Fynd turns your screen into a mirror and lets you try make-up products virtually before buying them
2021-02-04,Kishore Biyani says SEBI ban won't stop Future Group's deal with Reliance
2020-07-20,"If Alibaba and Tencent are rolled into one, it may look a lot like Mukesh Ambani’s Reliance Jio ⁠— only much smaller for now"
2020-07-03,Reliance Jio gets ₹1894.5 crore from Intel Capital – the 12th investment in 11 weeks
2021-05-03,"Reliance Industries, HDFC Bank, Hero MotoCorp and other stocks to watch out for on May 3"
2021-04-30,Here’s how Mukesh Ambani’s Reliance Industries more than doubled its quarterly profit
2020-05-26,Mukesh Ambani’s youngest son Anant Ambani who said “Reliance meri jaan hai” joins Jio Platforms as Director
2020-11-15,Reliance Retail acquires Urban Ladder for ₹182 crore – at a sixth of the startup’s peak valuation in 2018
2020-05-10,"COVID-19 may force auto cos into more automation on shop-floor, less reliance on contract labour: EY"
2017-03-15,Google’s take two of Android One with Reliance Jio
2019-10-18,Reliance Industries posts record profit-- retail shines despite a slowdown
2019-06-02,"Today's top tech news: Google loses $10 million, Pichai gives up stock award and Reliance Jio cuts jobs"
2019-08-12,Mukesh Ambani's speech at the Reliance Industries AGM had ten big takeaways
2020-01-26,Reliance's partnership with Saudi Aramco not a retreat from energy business: Report
2017-07-26,Reliance Jio effect? Vodafone rolls out new 4G plan with 70 GB data
2020-03-11,Reliance share price rebounds by 6% as crude prices rise
2020-03-11,Reliance Industries and ICICI Bank lead Sensex recovery which surged by 300 points
2020-03-27,"Reliance Industries' shares worth over Rs 9,145 cr change hands"
2020-03-26,"Reliance Industries promoters buy and sell shares worth ₹11,000 crore in open market"
2019-12-18,"The top three stocks in last five years — Reliance Industries, Indiabulls Ventures, and IndusInd Bank"
2019-12-17,Jio Fiber Plans: Here's how Reliance Jio's broadband fiber plans fare against other companies
2020-04-30,"After Facebook, Reliance in talks with other investors to offload more stake"
2020-04-30,Mukesh Ambani offers Reliance Industries shareholders 1 new share for every 15 held⁠— at a price 14% below market value
2020-09-23,Reliance Jio is now twice as valued as Airtel that is down 25% from its peak in May
2021-05-03,Reliance Industries’ earnings disappoint markets – stocks fall by over 2% in morning trade
2021-05-03,"Reliance Industries, HDFC Bank, Hero MotoCorp and other stocks to watch out for on May 3"
2020-04-21,Lockdown: Thales Reliance Defence Systems resumes operations
2020-04-20,Maha lockdown: Dassault-Reliance firm resume operations
2020-06-14,Reliance raises Rs 1.04 lakh cr from marquee investors in 8 weeks
2020-06-13,"EXCLUSIVE: Inside the Reliance Jio deals – Akash Ambani was the one to choose Facebook, the next big investments and the ideas sold to investors"
2021-02-02,"Amazon gets interim relief, Delhi High Court directs Future Retail to maintain status quo on deal with Reliance"
2021-01-28,"Mukesh Ambani's Reliance Jio is the fifth strongest brand globally, as per Brand Finance Global rankings"
2020-07-18,Mukesh Ambani gave Google and Facebook a discount on Reliance Jio stake ⁠— here’s why
2020-07-15,"Mukesh Ambani AGM speech highlights — Reliance Industries announces Jio Glass, Google partnership and plans to build a new smartphone"
2020-07-02,"Self-subservience, not self-reliance, say Left parties on allowing pvt players in Railways"
2020-07-02,"Self-subservience, not self-reliance: CPI(M) on allowing pvt players in Railways"
2021-04-30,Here’s how Mukesh Ambani’s Reliance Industries more than doubled its quarterly profit
2021-04-30,Reliance Retail emerges as the fastest growing segment for Mukesh Ambani
2021-04-30,Reliance Jio is making less money off its subscribers than it did 12 months ago
2020-05-26,Reliance launches JioMart across 200 cities; analysts say co eyeing spike in online grocery orders
2020-05-24,Reliance estimates $400 million liability in KG-D6 cost recovery dispute
2020-11-09,Future Retail-Reliance deal: Kishore Biyani's group moves Delhi High Court seeking relief against Amazon — Here’s all that has happened so far
2016-11-22,Vodafone is most vulnerable to losing data customers to Reliance Jio: Analysts
2020-05-08,Reliance Home Finance net loss widens to Rs 238 cr in Q4
2017-03-08,"Reliance Jio underreported revenue by Rs 64 cr, claims draft audit report"
2017-03-07,Anil Ambani’s Reliance Capital sells Paytm stake to Alibaba for Rs 275 crore
2019-10-18,Reliance Jio added fewer subscribers in Q2 but made more money out of them
2019-06-02,"Today’s top tech news: Google loses $10 million, Pichai gives up his stock award and Reliance Jio cuts jobs"
2019-08-12,What to expect from Mukesh Ambani at Reliance Industries' AGM
2020-01-22,Anil Ambani's Reliance Power arm slips into bankruptcy
2017-07-19,This company is going to make 4G VoLTE feature phones for Reliance Jio
2017-07-13,"Airtel, Vodafone, Idea to wait before increasing tariff like Reliance Jio. Here’s why"
2020-03-11,Yet another Anil Ambani company Reliance Home Finance defaults on loans
2020-03-25,Reliance Industries shares zoom nearly 15 pc; reclaims most valued firm tag
2020-03-25,Facebook likely to buy 10% stake in Reliance Jio
2019-12-16,Reliance Industries topples IOC to become India's largest company
2020-04-30,"CCI approves combination between BP Global Investments, Reliance BP Mobility"
2020-04-30,"Reliance Jio Q4 net zooms 177 pc to Rs 2,331 cr"
2020-09-23,"Mukesh Ambani's Reliance Retail gets its second investment in two weeks – KKR invests ₹5,550 crore"
2021-04-30,Here’s how Mukesh Ambani’s Reliance Industries more than doubled its quarterly profit
2021-04-30,Reliance Retail emerges as the fastest growing segment for Mukesh Ambani
2020-04-20,Reliance Jio users can receive incoming calls till lockdown ends without a recharge
2020-06-13,"Reliance Jio lands its 9th and 10th investment – ₹4,546.80 crore from TPG and ₹1,894.50 crore from LVMH-backed L Catterton"
2020-06-12,Reliance Industries shares jump over 3 pc
2021-01-22,Reliance Jio’s profit grows 15% but new subscribers are the lowest in 7 quarters
2020-07-15,"Reliance Jio 'develops a complete 5G solution from scratch', says Mukesh Ambani"
2020-07-02,"Reliance Jio requested to augment data connectivity at 10,000-bed COVID care centre"
2020-06-28,Reliance pushes back KG-D6 production to Sep/Oct
2021-04-30,Reliance Retail emerges as the fastest growing segment for Mukesh Ambani
2021-04-30,"Reliance Industries, Titan, Ambuja Cement and other stocks to watch out for on April 30"
2020-05-22,Reliance selling 17 pc stake in Jio Platforms in 1 month to help pare half its net debt: Moody's
