Date,Headline
2020-11-05,Mukesh Ambani cashes in yet another cheque from PIF — Saudi Arabia’s sovereign fund to invest $1.3 billion in Reliance Retail
2016-11-18,Life at Reliance Jio HQ: The place where all the Jio action happens
2020-05-08,Sensex ends 199 pts higher; Reliance Industries rallies over 3 pc
2020-05-08,Reliance Jio’s 2.23% stake sale to Vista means its raised $7.95 billion in under three weeks
2017-03-07,Reliance Jio will be unfazed by Vodafone-Idea merger. Here’s why
2017-03-04,Here’s how Reliance Jio aims to gain 50% market share by 2020
2019-10-18,Reliance Retail surprises with a sharp growth of 27% despite slowdown
2019-10-18,Reliance Industries makes a new pact with BP to sell jet fuel in India
2019-05-30,India’s telecom giant Reliance Jio cuts contractual staff
2019-05-08,The creditors of Anil Ambani’s cash-strapped Reliance Communications are finally making it undergo bankruptcy proceedings
2019-08-11,Reliance Jio Gigafiber launch – Mukesh Ambani’s trump card on the Indian internet space
2019-08-08,Anil Ambani’s Reliance Capital gets a clean chit from the Board on audit violations
2020-01-21,Dhananjay Tiwari named Reliance Capital CEO
2017-07-11,Reliance Jio’s Dhan dhana dhan plan to continue with revised tariff
2020-03-09,Reliance Industries' shares dive over 13 pc
2020-03-23,"Reliance sets up India's 1st dedicated Covid-19 hospital, to pay contract workers wages"
2019-12-16,"Reliance to divest Jio's tower assets to Brookfield for Rs 25,215 cr"
2020-04-30,Reliance Nippon Life posts 40 pc rise in PAT to Rs 35 cr for 2019-20
2020-09-18,Amazon pumps in money into MORE to take on the heavyweights Reliance Retail and DMart
2021-04-30,Reliance Jio is making less money off its subscribers than it did 12 months ago
2020-04-20,Reliance Foundation's 'Mission Anna Seva' biggest free meal prog run by any corporate: Nita Ambani
2020-06-12,Reliance Industries' right shares to list on stock exchanges on Monday
2021-01-21,"Future Retail-Reliance deal gets SEBI approval, Amazon says it will continue to fight legally"
2020-07-15,Google is investing $4.5 billion in India's mobile internet giant Reliance Jio and the 2 will make a new affordable Android phone
2020-07-15,"Google picks up a 7.7% stake for ₹33,737 crore in Reliance Jio – the two will now build affordable smartphones for India"
2020-06-25,Fitch upgrades Reliance Industries' rating
2020-06-25,Mukesh Ambani’s Reliance Jio has a new fan⁠— Donald Trump’s right-hand man calls it a 'clean telco'
2021-04-30,Reliance Jio is making less money off its subscribers than it did 12 months ago
2021-04-30,"Reliance Industries, Titan, Ambuja Cement and other stocks to watch out for on April 30"
2021-04-28,Look for this number in Reliance Jio’s earnings⁠ — it will tell you if the tariff will rise
2020-05-22,Reliance Industries shares pare early gains; close nearly 1 pc lower
2020-05-22,Reliance Industries shares gain over 1 pc after KKR deal
2020-11-04,Representatives of Reliance Jio depose before parliamentary panel on data security
2016-11-17,Life at Reliance Jio HQ: The place where all the Jio action happens
2016-10-07,"It's raining offers for iPhone customers, Reliance Jio to offer free services worth Rs. 18,000 for one year to all new iPhone buyers"
2020-05-06,Netmeds partnered with Reliance Retail in April⁠— now Mukesh Ambani reportedly wants a stake
2017-03-03,Roaring data demand leads Reliance Jio to expect over 50% of revenue market
2019-10-18,Reliance Jio added 60 million users so far this year while Vodafone Idea lost 40 million
2019-04-29,Anil Ambani’s woes get compounded with a series of downgrades for three Reliance Group subsidiaries
2019-08-01,"Airtel posts a massive net loss of ₹2,866 crore, as pressure from Reliance Jio rises"
2020-01-21,"Reliance is India's answer to Exxon, AT&T, Amazon - all rolled into one"
2017-07-10,Reliance Jio approaches law enforcement agencies over data breach
2017-07-10,Reliance Jio approaches law enforcement agencies over data breach
2020-03-09,"Reliance Industries logs worst fall in 10 years, as Sensex tanks over 2400 points"
2020-03-23,"Reliance employees who earn less than ₹30,000 will be paid twice a month in the wake of Coronavirus"
2020-03-23,"Reliance to raise face mask production capacity, pay contract employees wages even if no work"
2019-12-13,Reliance Industries is getting into drones with its new purchase
2020-04-30,"Reliance Industries cuts employee salaries by up to 50%, freezes bonuses ⁠— Chairman Mukesh Ambani will forgo full compensation"
2020-04-30,Reliance cuts employees' salary by 10-50%; Ambani to forgo entire salary
2020-09-14,"After Reliance, TCS becomes second Indian firm to cross ₹9 lakh crore market valuation"
2021-04-30,"Reliance Industries, Titan, Ambuja Cement and other stocks to watch out for on April 30"
2020-04-19,Mukesh Ambani-led Reliance's Covid-19 response has resonated the most among people as per Twitter and LinkedIn
2020-04-17,Reliance Industries shares jump over 5 pc after fundraising
2020-06-10,"Goyal holds meeting with officials on ways to boost exports, reduce import reliance"
2020-06-09,Apple should buy DukDuckGo to end reliance on Google: Analysts
2021-01-12,"Amazon writes to SEBI again, asking it to suspend review of the Future Retail-Reliance deal"
2021-01-11,Reliance Capital debenture holders pave the way for asset monetisation
2020-07-15,Jio Glass – Akash Ambani and Isha Ambani announce Reliance’s latest product which offers holographic video calls
2020-06-24,Reliance could soon be ready with the IPOs of Jio and its retail business
2021-04-28,Look for this number in Reliance Jio’s earnings⁠ — it will tell you if the tariff will rise
2021-04-25,"COVID crisis, Reliance earnings, a mid-week market holiday — all the things that might affect Sensex next 5 days"
2020-05-22,"Reliance strikes 5th deal, sells 2.32% in Jio Platforms for ₹11,367 cr to KKR"
2020-11-03,NABARD removes the red flag from Reliance Commercial Finance
2016-11-16,Reliance Jio is going to disrupt the market again; will launch 4G feature phones with unlimited voice calls
2016-10-06,"Reliance Jio takes note of rising attrition rate, gives out 15% salary hike to its top performers"
2020-05-05,"Goldman Sachs, Reliance, Samsung and others onboarding interns virtually during the lockdown"
2017-03-03,"Reliance Jio’s ‘Prime’ membership begins next month. Here’s how it is impact Airtel, Vodafone and Idea"
2017-02-27,Reliance Jio is forcing telecom players to tweak their plans; Airtel may drop roaming charges
2016-09-14,Vodafone is planning to infuse $3 billion in India amid rising competition from Reliance Jio and upcoming spectrum auction
2019-10-16,Reliance backed Fynd launches retail solution for shopkeepers to sell online with their own website and app
2019-10-16,Reliance Jio is paying the price for being the ‘second SIM’ of choice
2019-04-24,Does Mukesh Ambani need Softbank's money to give Reliance Jio a greater flight?
2019-03-15,15 deals have given Mukesh Ambani’s ₹8.5 trillion Reliance Industries a distinct makeover
2019-08-01,Here's why Jeff Bezos may want a stake in Mukesh Ambani's Reliance Retail
2019-07-27,Reddit cofounder Alexis Ohanian explains how he curbs his reliance on his smartphone and reduces his time spent on email to get more done every day
2020-01-20,Reliance Industries shares fall 3 pc
2020-01-20,CCI approves Reliance's divestment of Jio tower assets
2017-07-06,Reliance Jio launches 'JioFi JioGST' starter kit
2017-06-07,Indian IT companies had decreased reliance on H-1B visas in 2016 itself
2020-03-09,"Reliance Jio’s ₹4,999 plan offers less data but sets no daily limits"
2020-03-20,Reliance Jio revises 4G data vouchers to offer double data and off-net minutes
2019-12-13,"Mukesh Ambani’s Reliance Jio has ‘unlimited’ access to finance, says Airtel top boss Sunil Mittal in his clarion call for government support"
2020-04-30,"On Facebook earnings call, Mark Zuckerberg opens up about his deal with Mukesh Ambani’s Reliance Jio"
2020-09-14,Reliance shares hit record high as retail business goes the Jio way to raise funds
2021-04-28,Look for this number in Reliance Jio’s earnings⁠ — it will tell you if the tariff will rise
2020-04-17,Reliance Industries shares jump over 5 pc after fund raising
2020-06-08,Reliance Industries shares reverse early gains; close nearly 1 pc lower
2021-01-09,Reliance Infra completes sale of entire 74% shareholding in Parbati Koldam Transmission Company Limited India Grid Trust
2020-07-15,Reliance to spin off its Oil-to-Chemicals business for new partnerships – Mukesh Ambani says Saudi Aramco deal is still in the works
2020-06-23,Haryana govt enters into agreement with Reliance Jio for distance education programme
2021-04-25,"COVID crisis, Reliance earnings, a mid-week market holiday — all the things that might affect Sensex next 5 days"
2021-04-23,Tesla hires former Reliance top exec Chithra Thomas as its HR head for India
2020-05-21,Idea of self-reliance aimed at ensuring India can be global nerve centre of supply chains: FS
2020-11-02,Reliance-backed AJIO is riding the Indian e-commerce wave — poses tough competition to Myntra
2016-11-13,"TCS, Reliance, Infosys among the top six companies to lose in market valuation"
2017-01-27,"Reliance Jio interconnectivity situation ‘better’ than before, congestion levels go down"
2016-10-01,TRAI to investigate whether Reliance Jio’s free voice offer is predatory for other telcos
2020-05-05,"Facebook’s investment in Reliance Jio boosts RIL share value by ₹50,000 crore"
2017-02-21,"15 points Mukesh Ambani made while unleashing Reliance Jio freebies, prime membership"
2016-09-13,"Banks reject corporate guarantee on loans to Reliance Defence, insist on Anil Ambani’s personal guarantee"
2019-10-15,Reliance Jio is offering a new bot maker for small businesses to build their own video call assistants
2019-03-13,HDFC just became the third Indian company after Reliance and TCS to achieve a market value of more than ₹6 trillion
2019-07-26,Vodafone Idea clocks a loss over $700 million in 3 months as Reliance Jio's price war continues to bite
2020-01-20,Panicking Vodafone-Idea users are porting to Airtel and Reliance Jio — but that might not be the solution they're looking for
2020-01-19,"Reliance outpaces industry in petrol, diesel sales from its outlets"
2017-05-30,"Reliance Communications says it will clear Rs 25, 000 crore debt by September end"
2017-05-29,Missed loan payments force banks to red flag Anil Ambani's Reliance Communications
2020-02-28,"Reliance Jio’s ₹3,000 smartphone will have to overcome brittleness, heated batteries and more"
2020-03-20,Reliance shares bounce back after Ambani family raises stake marginally
2020-03-19,"Mukesh Ambani, wife, children marginally raise shares in Reliance"
2019-12-13,Reliance Industries' latest acquisition takes Mukesh Ambani closer to e-commerce launch
2020-04-29,WhatsApp has reportedly listed giving loans as a ‘main’ objective— and it could be a big feature in Facebook and Reliance Jio’s partnership
2020-04-28,"Reliance to consider rights issue, dividend on Thursday"
2020-09-10,"India's largest company, Reliance Industries, has reportedly offered Amazon a 40% stake in its retail arm for $20 billion"
2021-04-25,"COVID crisis, Reliance earnings, a mid-week market holiday — all the things that might affect Sensex next 5 days"
2021-04-23,Tesla hires former Reliance top exec Chithra Thomas as its HR head for India
2020-04-13,Reliance Foundation Hospital rewards medical personnel with extra pay
2020-04-13,A new research report says Vodafone Idea has to increase tariff by 39% to survive – and that will be a bounty for Reliance Jio and Airtel
2020-06-08,EXCLUSIVE: Reliance Jio may have to pick between Google and Microsoft for its final tranche of investments
2020-06-08,Reliance Industries shares jump nearly 3 pc on AIDA deal
2021-01-06,"Reliance General Insurance launches a new film with its mascot 'BroBot,' a 3D robot with a heart"
2020-07-15,Ambani says received strong interest from strategic investors for Reliance Retail
2020-06-23,Oil refineries improve run rate; Reliance cuts crude processing for 3rd straight month
2020-06-23,Home broadband bills could come down if government cuts its share⁠ — big boost for Reliance Jio and Airtel
2021-04-23,Tesla hires former Reliance top exec Chithra Thomas as its HR head for India
2021-04-23,Mukesh Ambani's Reliance Industries buys Britain's iconic country club Stoke Park for ₹592 crore
2021-04-20,"Reliance Industries Limited provides 700 tonnes oxygen to Gujarat, Maharashtra, Madhya Pradesh, Daman & Diu and Dadra & Nagar daily, says official sources"
2020-05-20,US should end reliance on China: Haley
2020-05-19,Reliance to use 3/4th of the rights issue to repay debt
2020-11-02,Reliance stock tanks over 7% post earnings to lowest in 3 months — here's what brokerages are saying
2016-11-11,Call drops on Reliance Jio reduces as top rival players release additional interconnection points
2016-11-06,Partners of Reliance might be joining arbitration in $1.55 bn gas row
2017-01-23,Mukesh Ambani is going to make one of the biggest offshore debt issues to raise $2.25 billion for Reliance Jio
2016-09-29,"Reliance Jio terms COAI’s ‘backdoor’ entry comment defamatory, demands apology, warns legal action "
2020-05-05,Both Silver Lake and Mukesh Ambani hope that Reliance Jio will replicate Alibaba's magic⁠ — and this time Zuckerberg will get a chunk
2020-05-05,Airtel shares set for a catch up rally after Reliance Jio takes a huge valuation lead
2017-02-21,"15 crucial points Mukesh Ambani made while unleashing Reliance Jio freebies, prime membership"
2016-09-13,"Airtel, Idea, Vodafone may give additional points of intersection to Reliance Jio but only on one condition"
2019-10-01,Reliance cuts JioPhone price to ₹699 bundled with free data worth ₹700
2019-09-30,Anil Ambani’s Reliance Capital repays ₹72.6 crore loans; stock tanks
2019-03-07,The government of Singapore backs Airtel in the battle for dominance against Mukesh Ambani's Reliance Jio
2019-07-25,"Mukesh Ambani’s Reliance Jio wins again, government okays fine of ₹30.5 billion from Vodafone Idea, Airtel"
2019-07-19,Reliance Retail's discounts may get better as the company grows bigger
2020-01-17,"Reliance Jio net profit jumps 62.5% to Rs 1,350 cr in Dec qtr"
2020-01-17,"Reliance Retail pre-tax profit rises 62.3% to Rs 2,727 crore"
2017-05-18,"Airtel, Reliance Jio to extend their pricing war in broadband space now"
2017-05-12,"Reliance Jio cries cartelisation by Airtel, Vodafone and Idea; regulator orders probe"
2020-02-24,From Royal Enfield to Reliance Industries – Nadella lists out how Indian companies are using Microsoft products
2020-03-19,Reliance Industries initiates work-from-home for staff amid Covid-19 outbreak
2019-12-10,Reliance to see ROCE rise to 11 pc in 2 years
2020-04-28,Reliance Industries shareholders may get dividend payout as it to considers rights issue at April 30 board meeting
2020-04-27,Reliance starts using WhatsApp for grocery deliveries but model to evolve
2020-09-10,"Top stock movers — Bank of Baroda, Reliance Industries, Future Retail, HUL, ICICI Bank, SBI, HDFC Bank, Bharat Dynamics, Tata Motors and more"
2021-04-23,Mukesh Ambani's Reliance Industries buys Britain's iconic country club Stoke Park for ₹592 crore
2020-04-12,Marine red algae may hold key to preventing spread of COVID-19: Reliance researchers
2020-06-07,"Reliance raises ₹5,683 crore from AIDA - 8th deal for Jio Platforms in less than seven weeks"
2021-01-05,Punjab and Haryana High Court issues notice to state and Centre on Reliance Jio's plea on telecom tower damage
2020-07-14,"Reliance Jio added over 46 lakh customer in March while Airtel, Vodafone continue to dip"
2020-06-22,Reliance to hold virtual AGM on July 15
2021-04-23,Mukesh Ambani's Reliance Industries buys Britain's iconic country club Stoke Park for ₹592 crore
2021-04-19,"Almost nine months later, Future Retail-Reliance deal continues to hang in balance as Supreme Court stays further proceedings with Amazon"
2020-05-18,Reliance Industries shares close over 1 pc lower at close of trade
2020-05-18,Reliance Industries shares gain nearly 2% after General Atlantic deal
2020-10-31,Reliance Jio beats Vodafone-Idea but falls well short of Airtel’s revenue growth in the September quarter
2020-10-31,Reliance Retail clocks nearly as much revenue as a year earlier as COVID shock abates ⁠— but the Amazon threat looms
2016-11-04,Government slaps $1.55 billion penalty on Reliance Industries
2017-01-19,Reliance Jio is preparing new tariff plan after freebies get over and it could be as low as Rs 100
2016-09-28,"To combat Reliance Jio, Airtel makes incoming calls on international roaming free"
2020-05-04,Rights issue credit positive for Reliance; to result in debt reduction: Moody's
2020-05-04,Reliance Industries shares fall over 2 pc on Q4 earnings
2017-02-20,"Reliance Communications likely to merge with Tatas to take on Vodafone-Idea merger, rising power of Reliance Jio"
2016-09-09,Telecom industry body blames regulator TRAI yet again for siding with Reliance Jio
2019-09-24,Reliance Jio just added an Alexa-like product to its cart via Haptik
2019-01-04,"Two years on, Reliance Jio continues to dominate Indian telecom market, beating global giants"
2018-12-20,Mukesh Ambani’s Reliance Jio decides that it may be too expensive to give brother Anil Ambani’s RCom a lifeline after all
2019-07-19,Reliance Jio’s 330 million subscribers boost revenue by 5.4% compared to 3 months ago
2019-07-19,"Reliance Jio raises ₹ 25,215 crore from Canadian fund Brookfield to repay debt"
2020-01-17,"Not just mobile services, even Reliance petrol pumps will have 'Jio' brand on them"
2017-04-27,Reliance Jio’s offers force TRAI to frame a rule. Here it is
2020-02-24,"Reliance Industries will have $20 billion more by end of FY21, predicts UBS research"
2020-02-21,Reliance rejig of media business makes Sony deal less likely: Experts
2020-03-19,Mukesh Ambani's Reliance Jio passes on some of its debt to parent company
2020-03-18,Reliance initiates work from home protocol; to man critical services with minimum workforce
2019-12-10,"Mukesh Ambani’s Reliance, Jet Airways and other top newsmakers of 2019"
2019-12-07,Airtel's new 399 plans with 56 days validity becomes cheaper than that of Reliance Jio plan at same price
2020-04-25,HDFC pulls in Reliance Capital's pledges to acquire 6.43% stake in the company
2020-04-24,"PM Modi says self-reliance biggest lesson from pandemic, hails grit and wisdom of rural India"
2020-09-09,Reliance Retail raises $1 billion from Silver Lake valuing the chain at $57 billion
2021-04-20,"Reliance Industries Limited provides 700 tonnes oxygen to Gujarat, Maharashtra, Madhya Pradesh, Daman & Diu and Dadra & Nagar daily, says official sources"
2021-04-19,"Almost nine months later, Future Retail-Reliance deal continues to hang in balance as Supreme Court stays further proceedings with Amazon"
2020-04-10,"COVID-19 relief: RIL,Reliance Foundation donate Rs 5cr to CMRF"
2020-06-07,Reliance Jio offers 1-year complimentary Disney+ Hotstar VIP subscription to prepaid users
2020-06-05,Reliance Industries shares close flat
2021-01-05,"Telecom tower damage: HC issues notice to Punjab, Centre on Reliance Jio plea"
2020-07-13,"Reliance 1st online AGM to feature brand-new virtual platform, Chatbot"
2020-07-13,Sensex rallies over 400 pts; Reliance hits fresh peak
2020-06-22,Reliance Industries becomes first Indian firm to hit USD 150 bn market cap
2021-04-20,"Reliance Industries Limited provides 700 tonnes oxygen to Gujarat, Maharashtra, Madhya Pradesh, Daman & Diu and Dadra & Nagar daily, says official sources"
2021-04-09,"Sensex drops over 150 points - Bajaj Finance, Asian Paints, ICICI Bank, Kotak Bank, HDFC Bank and Reliance Industries down"
2020-05-17,"Reliance strikes 4th deal, sells 1.34 pc in Jio Platforms for 6,598.38 cr to General Atlantic"
2020-05-17,"Reliance strikes 4th, sells 1.34 pc in Jio Platforms for 6,598.38 cr to General Atlantic"
2020-10-21,Netflix admits it needs to catch up in India — 'We're working with local partners like Reliance Jio'
2020-10-21,"Top stock movers — Reliance Industries, Vedanta, Britannia, Prabhat Dairy, HUL, TCS, L&T Construction and others"
2016-11-04,Reliance Jio customers can finally expect to enjoy Jio's ‘Free Calls for Life’ with no call failures
2016-11-03,Reliance Jio is forcing other telecom operators to think over bundled data and voice call plans
2017-01-17,War between Airtel and Reliance Jio has intensified and this time it is about broadband services
2017-01-16,Mukesh Ambani doesn’t want Reliance Jio to be a small player; is raking in $4.4 billion more in it
2016-09-28,"Videocon may join hands with Reliance Jio, Airtel and BSNL, plans on re-selling data "
2020-05-04,Reliance Industries shares fall over 3 pc after Q4 earnings
2020-05-04,"Reliance Jio’s valuation jumps more than half a billion dollars in just 12 days, thanks to Silver Lake"
2017-02-17,"Telecom industry is facing 20% revenue loss, all thanks to Reliance Jio’s free services"
2017-02-16,Reliance Jio nearing 100 million subscribers mark in just six months; will it be good news for customers too?
2016-09-08,Airtel does not buy Reliance Jio’s “Welcome Offer”. TRAI meeting telcos tomorrow.
2019-09-07,"As Reliance Jio turns three, another telecom venture of Mukesh Ambani is counting down to its end"
2018-11-19,India’s Reliance Industries is reportedly planning to boost the capacity of the world’s largest petroleum refinery by 50%
2018-10-29,The new Prime Minister of Bhutan wants to reduce the nation's reliance on hydropower — and that could be a problem for India
2019-07-19,Mukesh Ambani's Reliance Industries profit grows 6.8% even as refining margin hits the lowest in 18 quarters
