Date,Headline
2019-07-19,"Today’s top tech news: Porn is hurting the environment, Reliance Jio overtakes Airtel, and FaceApp becomes the number one app Android and iOS"
2020-01-17,Consumption slowdown? Reliance Retail posts a 62% jump in pre-tax profits
2017-04-24,Not a ‘Summer Surprise for Reliance Jio as net loss widens to Rs. 22.5 cr in October-March
2017-04-19,Reliance Jio submits Dhan Dhana Dhan tariffs with TRAI
2017-04-18,"Here’s how the work environment at Reliance, Tata and other big companies. These are the perks employees enjoy"
2020-02-17,Reliance Infra shares rise 10 pc on strong results
2020-02-17,Reliance Infra shares rise 5 pc on strong results
2020-03-18,TCS again overtakes Reliance Industries to become most valued firm by market capitilisation
2020-03-18,"Now, BSNL, MTNL want to wage a tariff war and Reliance Jio is fighting to stop it"
2020-03-16,The last time you could buy Reliance Industries share below ₹1000 a piece was in mid-2018
2019-12-03,"Airtel, Vodafone Idea and Reliance Jio have all announced tariffs hikes to combat rising losses"
2019-11-29,"Reliance Jio likely to bag Reliance Infra's mobile tower, optical fibre for Rs 3,600 cr"
2019-11-28,Reliance Industries first Indian firm to hit Rs 10 lakh Cr Mark
2020-04-24,"PM says self-reliance biggest lesson from pandemic, hails 'Do Gaz Ki Doori' mantra to combat virus"
2020-04-24,From Reliance’s JioMart to Amazon and startups all line up to serve kiranas – India’s mom n pop stores
2020-09-09,"Top stock movers — Reliance Industries, Future Retail, Wipro, Asian Paints, IDBI Bank, Bharat Dynamics, Future Consumer and more"
2020-09-08,"Top stock movers — Future Retail, IRCTC, Reliance Industries, Tech Mahindra, HCL, Infosys, Future Enterprises and more"
2021-04-09,"Sensex drops over 150 points - Bajaj Finance, Asian Paints, ICICI Bank, Kotak Bank, HDFC Bank and Reliance Industries down"
2021-04-08,"Reliance Industries, Bharti Airtel, Wipro and other stocks to watch out for on April 8"
2020-04-09,How to earn money from Reliance Jio's new app JioPOS Lite
2020-04-08,Reliance General Insurance launches COVID-19 protection insurance cover
2020-04-08,Reliance Jio vs Airtel vs Vodafone Idea best 3GB data per day plans
2020-06-05,Reliance Industries market value crosses ₹10 lakh crore thanks to Jio's deal with Mubadala
2020-06-05,Reliance Industries shares hit 52-wk high after Abu Dhabi's Mubadala deal
2021-01-04,Reliance says it has 'absolutely no plan' to enter contract farming — urges government to stop vandalism amidst ongoing farmers' protests
2021-01-04,"Reliance Jio moves HC against damage to infra, forcible closure of stores"
2021-01-02,SEBI imposes penalty on Mukesh Ambani and Reliance Industries for manipulative trading
2021-04-19,"Almost nine months later, Future Retail-Reliance deal continues to hang in balance as Supreme Court stays further proceedings with Amazon"
2021-04-09,"Sensex drops over 150 points - Bajaj Finance, Asian Paints, ICICI Bank, Kotak Bank, HDFC Bank and Reliance Industries down"
2021-04-08,"Reliance Industries, Bharti Airtel, Wipro and other stocks to watch out for on April 8"
2021-04-08,"Reliance Industries, Bharti Airtel, Wipro and other stocks to watch out for on April 8"
2021-04-07,"Sensex jumps 200 points in early trade; Nifty tests 14,750 —Reliance Industries, Bharti Airtel, PowerGrid, UltraTech Cement top gainers"
2020-05-16,"Reliance Industries' ₹53,125 crore right issue will kick off on May 20 — you'll have till June 3 to subscribe"
2020-05-15,India does not seek isolationist arrangements when it speaks of self-reliance: Foreign Secy
2020-05-13,"Energy sector players cheer stimulus, says steps towards self-reliance"
2020-10-20,Jeff Bezos and Mukesh Ambani's legal battle - a possible verdict on Monday will decide the fate of Reliance-Future Retail's deal
2020-10-08,Amazon fights for its ‘rights’ in the Future Retail-Reliance deal – sends legal notice to the Kishore Biyani Group
2020-10-07,Reliance share price soars as Mukesh Ambani continues with his fundraising blitzkrieg for retail venture
2016-11-02,"Reliance Jio to install 45,000 mobile towers in 6 months for good consumer experience"
2016-11-02,"Airtel is not in a hurry, will wait and watch Reliance Jio’s tariff plans before changing its rates"
2017-01-14,Here’s how Reliance Jio is still offering free service and not running into losses
2017-01-14,"Reliance Jio to invest Rs 30,000 crore to enhance network coverage"
2016-09-28,"Reliance Jio faces massive deterioration in quality of service, sees 1.6 crore call failures every day with market leader Airtel"
2016-09-27,"Meet Anil Ambani’s son Anmol, new director on Reliance Capital’s board"
2020-05-03,Here's how Reliance Industries right issue may affect the share price
2020-05-01,Mukesh Ambani aims to turn Reliance into zero net debt firm within 8 months
2017-02-16,Reliance Jio users made maximum calls than Vodafone in 2016 but they lasted less than 30 seconds
2017-02-14,Former Reliance Communications CEO Vinod Sawhny joins Yaantra
2016-09-08,"Mukesh Ambani talks about his obsession with tech; competition with Airtel, Idea and why he took so much time to launch Reliance Jio"
2016-09-08,Reliance Jio is going to be the king of content too
2019-09-05,How Reliance Jio Gigafiber broadband will work?
2019-08-29,Reliance Jio will use French defence giant's AI to analyse data and boost marketing
2018-10-23,India's Reliance is teaming up with BP in a move that could send the country's state-owned fuel giants into a tailspin
2018-09-25,Why India’s reliance on state insurance giant LIC to bailout troubled lenders is worrying
2019-07-19,"Today’s top tech news: Porn is hurting the environment, Reliance Jio overtakes Airtel, and FaceApp becomes the number one app Android and iOS"
2019-07-19,Mukesh Ambani’s Reliance Jio beats Airtel to be India’s second biggest telecom network
2020-01-17,"Reliance Jio net profit surges 62.5% to Rs 1,350 cr in Dec qtr"
2020-01-17,Reliance Jio and Reliance Retail boost earnings for Mukesh Ambani-owned RIL
2017-04-18,"Here’s how the work environment at Reliance, Tata and other big companies. These are the perks employees enjoy"
2017-04-16,"Market valuation of six companies lost Rs 47,463 crore: Reliance affected the most"
2017-04-13,"Airtel, Idea, Rcom are not going to be happy with their revenues, thanks to Reliance Jio"
2020-02-14,Reliance Infra net profit up 18 pc to Rs 346 cr in Dec quarter
2020-02-12,Sarthak Behuria joins Reliance to steer fuel retail venture
2020-03-12,The rise and fall of Anil Ambani’s Reliance Communications
2020-03-12,The rise and fall of Anil Ambani’s Reliance Communications
2019-11-28,"Reliance denies selling news media biz to Times Group, says reports false, baseless"
2019-11-28,Four reasons why Mukesh Ambani’s Reliance Industries is now worth ₹10 lakh crore
2020-04-24,India's retail industry will struggle far beyond the lockdown – but Reliance’s JioMart has the ‘muscle’ to power through
2020-04-23,Reliance Group companies' shares worth over Rs 3.3 cr sold through open market transactions
2020-09-07,"Mukesh Ambani's new business initiatives will add a 'third layer of commerce', bringing in more money into Reliance"
2020-09-04,Mukesh Ambani’s plan for Reliance Retail’s $5.7 billion fund raise – Here’s what we know so far
2021-04-07,"Sensex jumps 200 points in early trade; Nifty tests 14,750 —Reliance Industries, Bharti Airtel, PowerGrid, UltraTech Cement top gainers"
2020-04-07,Airtel and Vodafone Idea's annual plans offer better value than Reliance Jio
2021-04-07,"Sensex jumps 200 points in early trade; Nifty tests 14,750 —Reliance Industries, Bharti Airtel, PowerGrid, UltraTech Cement top gainers"
2020-10-06,Reliance Retail secures $750 million from ADIA – Mukesh Ambani has now raised over $5 billion for retail alone
2016-11-01,"Demand for VoLTE devices have jumped up, thanks to Reliance Jio’s 4G launch"
2016-10-27,Battle is on with Reliance Jio; Airtel to unleash aggressive 4G offers
2017-01-12,Sunil Bharti Mittal calls Reliance Jio unfair competition
2017-01-12,"Reliance Jio is set to disrupt another market again, to launch 4G feature phones as low as Rs 999"
2016-09-27,Tariff war started by Reliance Jio is going to hurt revenues of mobile companies. Here’s how
2016-09-26,Reliance Jio vs Telecom Industry: Reliance Jio labelled back door operator
2020-04-30,"Reliance Retail Q4 pre-tax profit rises 33 pc to Rs 2,556 cr"
2017-02-14,"Amidst slugfest, Reliance Jio sends love to Airtel, Idea and Voda this Valentine's day"
2017-02-08,"War of words continue - Reliance Jio says Airtel’s latest statement on PoI is “malicious”, “misleading”, “defamatory”"
2016-09-07,Telecom operators escalate war with Reliance Jio; say they are not obliged to give interconnection points
2016-09-06,Is Reliance Jio fit to be your primary sim yet?
2019-08-28,Mukesh Ambani's strategy with Reliance Jio is avoiding Anil Ambani's mistakes with RCom
2018-08-30,Anil Ambani’s Reliance Infrastructure just got closer to a debt-free future by selling one of its most important businesses
2018-08-03,Amazon reportedly plans to end its reliance on Oracle - but Oracle says Amazon bought $60 million of its tech just a year ago
2018-07-31,Reliance Industries just beat Tata Consultancy Services to become India’s highest-valued company
2019-07-18,Mukesh Ambani's Reliance Industries may get some comfort from Jio and Reliance Retail as profits from petrochemicals may slip
2019-07-15,Mukesh Ambani's Reliance Retail wants to beat Big Bazaar and More before taking on Flipkart and Amazon
2020-01-17,The real story behind Reliance Industries' spectacular $40 billion bull-run
2020-01-13,This Reliance-backed startup will soon let you pause a movie and buy what the actor is wearing
2017-04-08,Here’s the actual reason why Reliance Jio had to scrap extended free services June
2017-04-05,MVNO market might fall face first because of Reliance Jio
2020-02-09,Reliance-BP to auction more gas from KG-D6 block this month
2020-03-12,Reliance Industries' shares plunge over 8 per cent amidst falling oil prices
2019-11-25,Yes Bank sells over 16 lakh shares of Reliance Capital
2020-04-23,Reliance cuts crude processing at Jamnagar SEZ refinery by 24 pc
2020-09-02,The AGR verdict could lead to a Reliance Jio and Airtel duopoly in the Indian telecom sector
2016-10-25,"Indian government just won over $1 billion price dispute with Reliance, British Gas"
2017-01-11,Idea too like Reliance Jio wants to wish its customers a “Happy New Year”
2017-01-10,Here’s how Reliance Jio keeps its loyal employees happy
2016-09-23,Reliance Jio tells incumbent telcos to watch their tone. And now Idea faces Jio’s heat
2017-02-07,"Reliance Jio VS Bharti Airtel - battle ground shifts to CCI, Airtel hits back at Jio"
2017-02-06,"Here’s why Airtel, Reliance Jio should not worry about Vodafone-Idea merger"
2016-09-06,Reliance Jio may extend its free welcome offer as crowds go into frenzy
2019-08-26,Reliance's e-commerce venture is looking to replicate Alibaba's success in India
2018-06-25,Here’s why going public makes sense for Reliance Jio
2019-07-09,Mukesh Ambani’s Reliance Jio speeds up its broadband plan ahead of 5G spectrum auction
2020-01-12,"Forensic audit finds no fraud, fund diversion at Reliance Home Finance"
2017-04-03,Extension of Reliance Jio sops is another nightmare for rival telcos
2017-04-01,"Reliance Jio announces yet another plan for Jio subscribers, hints on bringing in more"
2020-02-06,Reliance says oil purchases from Venezuela in compliance with US sanctions
2020-03-11,Reliance advises Jamnagar residents to avoid online shopping and relatives to keep it Corona-free
2019-11-19,Reliance Jio gets a golden opportunity to hike tariffs and still stay ahead of rivals
2020-09-02,"INTERVIEW: Armed with returns from the Reliance-Netmeds deal, this fund will now invest in two-three more startups before the end of the year"
2016-10-22,"Airtel Vodafone and Idea fined Rs 3,050 crore for failing to provide interconnection to Reliance Jio"
2016-10-22,Reliance Jio will offer free data till December 31 and voice calls to own network lifetime
2016-12-27,Reliance Jio seeks time till December 29 to respond to TRAI's queries
2016-12-27,Airtel is sprucing up its services to counter Reliance Jio. Here’s what it is doing
2016-09-23,Reliance Jio’s app crosses 10 million downloads
2017-02-04,Did Paytm and Reliance Jio take permission before using PM’s photo in commercials?
2016-09-02,Here’s what Airtel and Vodafone have to say to Mukesh Ambani on Reliance Jio's big bang entry
2019-08-22,Anil Ambani’s Reliance Marine is his second company to be declared bankrupt
2017-12-05,Reliance Jio’s ‘smartish’ feature phone will now have a Google Assistant of its own
2019-06-26,"Mukesh Ambani-owned Reliance Jio’s plan to take on Netflix, Amazon Prime, and Hotstar has to wait"
2020-01-08,Reliance Jio now lets you make calls over any Wi-Fi network
2017-03-30,Reliance Jio may announce new set of tariff plans soon to maintain the 100 million subscriber mark
2020-02-05,"Mukesh Ambani's Reliance Jio showcases connected auto solution in telematics, route management and more"
2019-11-19,Reliance Capital Pension's registration under NPS cancelled: PFRDA
2020-09-01,Here’s why Mukesh Ambani bought Future Retail even though Reliance is almost ten times bigger
2016-10-21,India’s telecom regulator says Reliance Jio’s 4G speed is slowest; Here’s what the company said in its defence
2016-12-25,Here’s what Reliance Jio and Airtel would be offering in 2017
2016-09-23,Airtel counters Reliance Jio with a special 90-day free data plan for 4G users
2017-02-03,"Facebook shows strong Q4 growth, all thanks to Reliance Jio Infocomm"
2016-09-02,Reliance Jio has been Mukesh Ambani's 'dream unfulfilled' for decades
2019-08-20,Reliance Jio will take 2 years to meet Mukesh Ambani's 500 million target at the current rate
2017-10-30,Airtel-Reliance Jio battle heats up yet again but on a whole new battleground
2019-06-24,Reliance Jio has added 25 million subscribers in 2019 – that’s an 8% rise while Airtel and Vodafone-Idea have lost ground
2020-01-08,Reliance Jio launches voice and video calling over Wi-Fi
2017-03-30,"Airtel, Vodafone India and Idea’s plea against Reliance Jio is going to fall flat. Here’s why"
2020-02-05,"The Wuhan coronavirus could pose a minor threat to Apple's iPhone business, and it's further evidence of the company's reliance on China"
2019-11-18,Reliance Jio asks TRAI to either reduce or remove IUC charges
2020-09-01,"Vocal for Local - Indian pm lauded of business like paytm, chingari, koo, ask sarkar, kutukikids, reliance jio, patanjali, zoho workplace for their success"
2016-10-21,"Reliance Jio’s ‘free voice calls for life’ offer to continue as Airtel, Vodafone lose battle"
2016-12-19,"Paytm, Airtel and Reliance Jio likely to become India’s most powerful companies in 2017"
2016-09-22,"BSNL set to counter Reliance Jio with free voice calling, cheaper packages soon"
2017-02-02,Reliance Jio ahead in network coverage but trails in 4G speeds: Report
2016-09-02,"Reliance Jio has triggered tariff battle; Idea, Vodafone to strike back with attractive pricing"
2019-08-18,Reliance Jio fired up as Mukesh Ambani joins hands with Satya Nadella’s Microsoft to challenge Jeff Bezos in India
2017-10-16,Reliance Retail is posing the biggest ever threat to Amazon and Flipkart
2019-06-21,Mukesh Ambani’s Reliance Jio may go public next year as debt for discounts starts to bite and 5G era beckons
2020-01-02,"Reliance Jio, Airtel and Vodafone have 10 days to submit their bids for 5G trials while a lot remains undecided"
2020-02-04,Reliance Grp Chairman Anil Ambani's sons resign from RInfra board
2019-11-17,"Essar Steel, Adani, GAIL, HPCL buy bulk of Reliance gas"
2020-08-29,"Reliance Retail acquires Kishore Biyani’s Future Group for ₹25,000 crore in a ‘slump sale’"
2020-08-20,Here’s how Reliance Retail stacks up against some of its global peers – Walmart and Tesco
2016-10-19,"Airtel rolls out new plan to counter Reliance Jio, offers 10GB data at Rs 259"
2016-10-18,"Mukesh Ambani says Airtel, Vodafone are ragging Reliance Jio as it is a new comer"
2016-12-15,"Netflix in talks with Reliance Jio, Airtel and others for seamless streaming experience for its Indian consumers"
2016-12-13,Watch out for the PokeStops as Reliance Jio brings Pokemon Go in India
2016-09-21,"Airtel’s Sunil Mittal says points of interconnect have been issued to Reliance Jio, sufficient to service 32 million customers"
2017-01-31,Airtel takes a jab at Reliance Jio over the proposed alliance between Vodafone and Idea
2017-01-30,"Reliance Jio accuses Airtel of misleading ads, asks TRAI to impose heavy penalty"
2016-09-01,Here's how Mukesh Ambani's Reliance Jio is the biggest disruption for the Telecom Industry
2019-08-14,"Expect a Spielberg-Netflix kinda war in Bollywood after Reliance Jio’s ‘first day, first show’"
2019-08-13,The best day for Mukesh Ambani's Reliance Industries in a decade was a bad one for its rivals
2017-08-16,Reliance Jio may give you part refund on JioPhone before 3-year lock-in period. Here are the details
2019-06-19,"How to check Mobile Number from SIM - Airtel, Jio, Vodafone, Idea, BSNL, Reliance USSD codes"
2019-06-18,Reliance Jio wins another fight – Airtel and Vodafone Idea may have to cough up ₹30.5 billion in fine
2019-12-31,"Reliance’s e-commerce venture JioMart makes a silent debut, calls for pre-registrations"
2020-02-03,D1/D3 gas field in Reliance's KG-D6 block shuts down
2020-01-28,Yes Bank sells shares worth Rs 5.7 cr in Reliance Power
2019-11-15,Netflix's content boss Ted Sarandos says Disney Plus' reliance on franchises could lead to 'a melting ice cube of interest'
2019-11-13,Bharti Airtel treads where Reliance Jio is measuring its steps – RCom’s assets
2016-10-17,"Reliance Jio accuses Vodafone, Idea of violating Trai norms, asks for more interconnection ports"
2016-10-13,Airtel counters Reliance Jio: Gives MyAirtel app a makeover
2016-12-08,"Airtel attempts to pull a Reliance Jio, offers free calls to customers but there’s a catch"
2016-12-02,"Reliance Jio’s new offering of free voice calls and data is likely to bruise Airtel, Vodafone India, Idea"
2016-09-21,"Reliance Jio hits back at Airtel, Vodafone and Idea - says “all talk-no action”"
2016-09-01,Here's how Mukesh Ambani's Reliance Jio is the biggest disruption for the Telecom Industry
2019-08-13,"Reliance Jio, Amazon, PayTM and MakeMyTrip are the most trusted online brands in India"
2019-08-13,Reliance Digital India Sale - Interesting Deals On Major Brands
2017-07-30,Idea to launch own handset to counter Reliance JioPhone
2019-06-13,The auditor to Anil Ambani firm Reliance Capital says it wasn't allowed to do its job
2019-12-30,"Reliance, BP pay $36 mn for exit of Niko in KG-D6 block"
2019-12-29,Irdai restores Reliance Capital's 100 pc shareholding in Reliance General Insurance
2020-01-27,Mukesh Ambani’s Reliance Jio becomes the largest telco by revenue and subscribers - as industry shows signs of recovery
2019-10-25,It’s advantage Reliance Jio after Supreme Court verdict drains Airtel and Vodafone
2016-10-13,"Daily call failures between Reliance Jio and Airtel improves, Vodafone still remains a hiccup"
2016-10-10,"Reliance Jio claims it crossed 16 million subscribers, sets world record by enrolling maximum customers in a month"
2016-11-30,Coolpad launches “made for India” smartphone with a third sim slot “meant for Reliance Jio”
2016-09-20,"Airtel’s Sunil Mittal all set to take Reliance Jio by its horns, says bring it on"
2016-09-01,15 crucial points Mukesh Ambani made during his AGM speech on Reliance Jio
2019-08-12,"Mukesh Ambani’s Reliance Jio is taking on Jeff Bezos’ Amazon in e-commerce, cloud, and content"
2019-12-27,"Reliance Infra receives Rs 94 cr from Goa, to urge state to pay rest 75%"
2019-12-26,Ambani's Reliance Retail valued at USD 34 bn in new share-swap scheme
2016-11-29,Reliance Jio takes half the time taken by Instagram to cross the 50million subscriber mark by signing 6lakh customers a day
2016-09-20,Here's what really happened in the Reliance Jio-Bharti Airtel spat
2016-09-01,15 crucial points Mukesh Ambani made during his AGM speech on Reliance Jio
2016-11-24,"Mukesh Ambani-led Reliance now wants to become the next IT giant, ties up with GE"
2016-09-20,Here's what really happened in the Reliance Jio-Bharti Airtel spat
2016-09-01,Reliance Jio to launch on 5th September
2016-11-23,"Tatas, Birlas, other desi billionaires face around $1 billion losses due to demonetization; Reliance least affected"
2016-09-20,Reliance plans to sell 10mn units of its Lyf smartphones by year-end.
2016-08-31,Reliance Jio: The $20 billion start-up from Mukesh Ambani's kitty
2016-11-22,Demonetisation effect: Reliance Jio offers crazy deals to fight cash ban
2016-09-19,Airtel VS Reliance Jio: War of Words turns bitter
2016-08-31,Telcos pull the plug on call support for Reliance Jio as Jio’s ‘free service’mobile partnerships grow rapidly
2016-11-22,Reliance Jio may announce an extension of its free services on Dhirubhai Ambani’s birthday
2016-09-16,Telco Funds like Reliance Jio - need of the hour
2016-08-31,Reliance Industries chairman Mukesh Ambani may disclose huge suspense on Jio tariff plans at AGM on Sept 1
2016-09-16,Still no common ground for the warring incumbent telcos and Reliance Jio
2016-08-29,"Airtel readies to battle Reliance Jio, cuts 4G prices by up to 80%"
2016-09-15,"After Reliance Communications-Aircel Rs 65,000 crore merger, talks underway with Russia’s Sistema. Here are the details"
2016-08-26,Reliance Jio vs Telecom Industry: Jio's Battle of Supremacy so Far
2016-09-14,"Reliance Jio users experience over 52 crore call drops, blame it on Airtel, Vodafone and Idea"
2016-08-26,Reliance Jio vs Telecom Industry: Jio's Battle of Supremacy so Far
2016-08-17,Reliance Jio wants legal action against top telcos
